Province/State,Country,Target/Date,N,low95N,high95N,R,low95R,high95R,D,low95D,high95D,T,low95T,high95T,M,low95M,high95M,C,low95C,high95C
British Columbia,Canada,2020-05-14,2428,2255,2629,,,,141,127,155,,,,0.05817583012497848,0.048410011586834306,0.06885352151610356,121,112,131
Grand Princess,Canada,2020-05-14,14,13,19,,,,0,0,0,,,,0.0,0.0,0.0,0,0,0
Manitoba,Canada,2020-05-14,295,286,375,,,,8,7,9,,,,0.027557360796777338,0.018645355901617974,0.03309861832310612,14,14,18
New Brunswick,Canada,2020-05-14,123,120,158,,,,0,0,0,,,,0.0,0.0,0.0,6,6,7
Newfoundland and Labrador,Canada,2020-05-14,274,259,339,,,,4,3,5,,,,0.01459739213068912,0.008848344611090346,0.019305019305019305,13,12,16
Nova Scotia,Canada,2020-05-14,1081,998,1175,,,,50,41,59,,,,0.04684335902641169,0.03564910267680673,0.059537910142717594,54,49,58
Ontario,Canada,2020-05-14,23130,21802,24459,,,,2088,1991,2185,,,,0.09030628265849514,0.08143834752299745,0.10025495117399197,1156,1090,1222
Prince Edward Island,Canada,2020-05-14,34,27,35,,,,0,0,0,,,,0.0,0.0,0.0,1,1,1
Quebec,Canada,2020-05-14,42867,41364,44370,,,,3313,3111,3515,,,,0.07730643069654489,0.07013639069352093,0.08499760121012584,2143,2068,2218
Saskatchewan,Canada,2020-05-14,712,652,771,,,,8,7,9,,,,0.011234767281425313,0.009075802058000314,0.013785310698527646,35,32,38
,Central African Republic,2020-05-14,139,111,166,12,10,18,0,0,0,,,,0.0,0.0,0.0,6,5,8
,Chad,2020-05-14,412,362,461,54,43,69,30,27,33,,,,0.07440807748203367,0.059328303945025994,0.09362357790963464,20,18,23
,Chile,2020-05-14,34783,32847,36720,14364,13656,15073,363,351,374,,,,0.010436777906277611,0.009560968902347058,0.011415849238561405,1739,1642,1836
Anhui,China,2020-05-14,1005,991,1123,992,985,1108,7,6,8,,,,0.0069613334303094,0.00533924312746177,0.008072653884964682,50,49,56
Beijing,China,2020-05-14,604,593,659,571,557,612,9,9,11,,,,0.01578468441802099,0.013648404464576675,0.01939751724609565,30,29,32
Chongqing,China,2020-05-14,585,579,657,575,573,633,7,6,8,,,,0.011952261924484328,0.009127796538638912,0.013816925734024179,29,28,32
Fujian,China,2020-05-14,358,356,390,355,354,392,2,1,3,,,,0.005573296376292345,0.002559810594792625,0.008426966292134831,17,17,19
Gansu,China,2020-05-14,143,139,166,142,137,161,3,2,4,,,,0.020875360284632605,0.011979460937207314,0.02877697841726619,7,6,8
Guangdong,China,2020-05-14,1623,1589,1772,1579,1575,1682,15,8,8,,,,0.00924173965438826,0.004513864837199044,0.00552789151686627,81,79,88
Guangxi,China,2020-05-14,256,254,277,253,252,278,3,2,4,,,,0.011699531876061686,0.007208317807759256,0.015748031496062992,12,12,13
Guizhou,China,2020-05-14,149,147,175,152,145,171,3,2,4,,,,0.02000190565235143,0.011406521282609168,0.027210884353741496,7,7,8
Hainan,China,2020-05-14,171,168,197,169,162,186,7,6,8,,,,0.04078213659791306,0.030378197897996208,0.047619047619047616,8,8,9
Hebei,China,2020-05-14,335,328,362,328,320,357,7,6,8,,,,0.020895522388059702,0.01653038339784797,0.024390243902439025,16,16,18
Heilongjiang,China,2020-05-14,951,944,1073,1055,939,1170,20,13,16,,,,0.02103049421661409,0.01211056423152528,0.01745869151949662,47,47,53
Henan,China,2020-05-14,1287,1276,1433,1261,1254,1442,29,22,25,,,,0.022526256605250934,0.015344309193858232,0.020157342023231887,64,63,71
Hong Kong,China,2020-05-14,1047,1040,1158,1048,966,1130,5,4,6,,,,0.004775549188156638,0.0034529912812086105,0.0057692307692307696,52,52,57
Hubei,China,2020-05-14,69921,68128,82920,63624,63616,68535,4817,4512,5501,,,,0.06889181680599954,0.05441337492120737,0.08074652213280856,3496,3406,4146
Hunan,China,2020-05-14,1030,1019,1105,1024,1015,1110,5,4,6,,,,0.004852706632745457,0.0036166614796248353,0.005888125613346418,51,50,55
Inner Mongolia,China,2020-05-14,214,201,244,198,175,222,2,1,3,,,,0.009343393282373802,0.0040896432702460135,0.014925373134328358,10,10,12
Jiangsu,China,2020-05-14,662,653,715,653,651,717,0,0,0,,,,0.0,0.0,0.0,33,32,35
Jiangxi,China,2020-05-14,949,937,1071,943,936,1055,2,1,3,,,,0.0021069409781170425,0.0009332170216481218,0.0032017075773745998,47,46,53
Jilin,China,2020-05-14,119,112,128,104,103,117,2,1,3,,,,0.01680672268907563,0.007778612223280547,0.026785714285714284,5,5,6
Liaoning,China,2020-05-14,147,146,165,145,144,160,3,2,4,,,,0.020303542443089326,0.012105666962999176,0.0273972602739726,7,7,8
Macau,China,2020-05-14,52,45,52,46,41,51,0,0,0,,,,0.0,0.0,0.0,2,2,2
Ningxia,China,2020-05-14,82,75,89,82,75,81,0,0,0,,,,0.0,0.0,0.0,4,3,4
Qinghai,China,2020-05-14,18,18,23,18,18,24,0,0,0,,,,0.0,0.0,0.0,0,0,1
Shaanxi,China,2020-05-14,311,308,343,276,266,312,4,3,5,,,,0.012851706101047586,0.008727762709829829,0.016233766233766232,15,15,17
Shandong,China,2020-05-14,806,788,940,780,775,871,14,7,7,,,,0.017360533052469634,0.007444481375106529,0.009799895112663623,40,39,47
Shanghai,China,2020-05-14,679,657,744,623,620,694,7,7,8,,,,0.010941342731448069,0.009404571878868808,0.013198338444118413,33,32,37
Shanxi,China,2020-05-14,208,198,235,228,209,247,0,0,0,,,,0.0,0.0,0.0,10,9,11
Sichuan,China,2020-05-14,565,561,610,558,558,604,4,3,5,,,,0.007074373144443882,0.004913450129097818,0.008912655971479501,28,28,30
Tianjin,China,2020-05-14,198,190,221,186,186,210,4,3,5,,,,0.020185967003634626,0.013538598580796653,0.02631578947368421,9,9,11
Tibet,China,2020-05-14,2,1,3,2,1,3,0,0,0,,,,0.0,0.0,0.0,0,0,0
Xinjiang,China,2020-05-14,83,76,83,80,73,79,4,3,5,,,,0.04819277108433735,0.03589306397664715,0.06578947368421052,4,3,4
Yunnan,China,2020-05-14,186,185,212,188,181,212,3,2,4,,,,0.01609615276313346,0.009396025928319937,0.021621621621621623,9,9,10
Zhejiang,China,2020-05-14,1275,1268,1506,1267,1267,1376,2,1,3,,,,0.001568627450980392,0.0006635933440256296,0.002365930599369085,63,63,75
,Colombia,2020-05-14,12163,11554,12772,2960,2818,3102,531,499,563,,,,0.04370676180963555,0.03911240535044989,0.04878523174581697,608,577,638
,Congo (Brazzaville),2020-05-14,304,264,360,33,30,36,11,10,14,,,,0.03826015297392294,0.02770735128523953,0.05677476639180035,15,13,18
,Congo (Kinshasa),2020-05-14,1137,1051,1223,107,92,126,40,35,45,,,,0.035176736832504586,0.02861530978049807,0.04285070881387521,56,52,61
,Costa Rica,2020-05-14,820,761,894,534,468,600,7,6,8,,,,0.008531528804767362,0.00670687803828825,0.010512483574244415,41,38,44
,Cote d'Ivoire,2020-05-14,1823,1687,1959,904,788,1020,21,18,25,,,,0.01158751835947882,0.00918551448879429,0.0151298128071863,91,84,97
,Croatia,2020-05-14,2181,2119,2401,1679,1601,1865,97,86,108,,,,0.044579681185861496,0.035911615484589994,0.0511078529190109,109,105,120
,Diamond Princess,2020-05-14,737,712,920,705,645,936,14,13,15,,,,0.0190259262093565,0.014119706649506725,0.02247017445842954,36,35,46
,Cuba,2020-05-14,1867,1707,2027,1475,1405,1545,72,69,81,,,,0.03892019944396214,0.034038795585571886,0.04792785285040685,93,85,101
,Cyprus,2020-05-14,933,883,1031,443,297,589,16,15,21,,,,0.018138779282781823,0.01454097662306799,0.024226356519593484,46,44,51
,Czechia,2020-05-14,8467,7974,9310,5656,5206,6105,302,277,328,,,,0.03573141702377402,0.029764353280007764,0.04113485019832269,423,398,465
Faroe Islands,Denmark,2020-05-14,194,187,238,192,185,205,0,0,0,,,,0.0,0.0,0.0,9,9,11
Greenland,Denmark,2020-05-14,18,11,12,12,11,18,0,0,0,,,,0.0,0.0,0.0,0,0,0
,Denmark,2020-05-14,10805,9938,11863,8518,7493,9715,555,513,597,,,,0.05142415085137041,0.04329103432621911,0.060142536083768426,540,496,593
,Djibouti,2020-05-14,1154,1124,1539,905,755,1126,4,3,5,,,,0.0034636901292226137,0.00194865830349911,0.004448398576512456,57,56,76
,Dominican Republic,2020-05-14,11070,10739,11402,3024,2825,3224,412,380,444,,,,0.03726461150815982,0.033398065091033935,0.04136984162466701,553,536,570
,Ecuador,2020-05-14,35261,31881,42826,3613,3433,4673,2189,1873,2505,,,,0.062086156890333824,0.04373662119286931,0.07858723518552521,1763,1594,2141
,Egypt,2020-05-14,10438,10112,10763,2313,2193,2434,601,581,621,,,,0.057599391131361095,0.05397900113843242,0.06145291223707812,521,505,538
,El Salvador,2020-05-14,1111,1037,1186,363,317,409,22,17,27,,,,0.020384517651490037,0.015146219681047818,0.026377864556086563,55,51,59
,Equatorial Guinea,2020-05-14,615,478,752,15,13,17,5,4,6,,,,0.008127646605851333,0.005317985179565213,0.012546949322939331,30,23,37
,Eritrea,2020-05-14,41,39,51,41,34,48,0,0,0,,,,0.0,0.0,0.0,2,1,2
,Estonia,2020-05-14,1835,1713,2065,291,264,329,64,56,71,,,,0.03496427902080917,0.027329544887946634,0.04196772655732743,91,85,103
,Eswatini,2020-05-14,129,123,173,13,12,15,3,2,4,,,,0.023170933096879856,0.011559141943058552,0.032520325203252036,6,6,8
,Ethiopia,2020-05-14,358,287,429,143,126,160,5,4,6,,,,0.013950159295918,0.009320504017685503,0.02085677172101688,17,14,21
,Fiji,2020-05-14,20,18,25,18,14,25,0,0,0,,,,0.0,0.0,0.0,1,0,1
,Finland,2020-05-14,6387,6068,6706,3791,3500,4707,290,252,337,,,,0.04541972672367786,0.03757527984684632,0.05568992408034049,319,303,335
French Guiana,France,2020-05-14,153,138,168,124,111,141,2,1,3,,,,0.013067044108074173,0.005920143805853383,0.021739130434782608,7,6,8
French Polynesia,France,2020-05-14,67,60,68,69,54,102,0,0,0,,,,0.0,0.0,0.0,3,3,3
Guadeloupe,France,2020-05-14,159,152,168,119,104,144,14,13,18,,,,0.09350104815003646,0.07728579004084596,0.12313339665758694,7,7,8
Mayotte,France,2020-05-14,1212,1123,1302,487,432,542,21,13,28,,,,0.01754986850284253,0.010592663855224706,0.0256143467560203,60,56,65
New Caledonia,France,2020-05-14,19,18,26,21,18,32,0,0,0,,,,0.0,0.0,0.0,0,0,1
Reunion,France,2020-05-14,428,425,533,348,300,510,0,0,0,,,,0.0,0.0,0.0,21,21,26
Saint Barthelemy,France,2020-05-14,7,6,8,7,6,8,0,0,0,,,,0.0,0.0,0.0,0,0,0
St Martin,France,2020-05-14,45,38,54,36,33,38,4,3,5,,,,0.08888888888888889,0.05525910977700546,0.13157894736842105,2,1,2
Martinique,France,2020-05-14,187,182,229,93,83,121,15,14,19,,,,0.08407139843781358,0.06091566251531096,0.10846494229807224,9,9,11
,France,2020-05-14,183702,172465,209987,56590,53426,59753,27217,25772,29824,,,,0.14816295197393617,0.12273130698933334,0.1729286426978588,9185,8623,10499
,Gabon,2020-05-14,549,505,593,100,93,186,7,6,8,,,,0.012736882532816705,0.01011329145700578,0.015813670516717972,27,25,29
,Gambia,2020-05-14,19,17,24,10,9,15,2,1,3,,,,0.10395010395010394,0.04086467807810688,0.17647058823529413,0,0,1
,Georgia,2020-05-14,667,610,735,372,339,405,10,9,12,,,,0.016116124017963324,0.012235054210165753,0.021303949097146835,33,30,36
,Germany,2020-05-14,178765,168162,192411,159107,151230,166984,7617,7275,8298,,,,0.04261285755840358,0.03780966431938795,0.049347027109005404,8938,8408,9620
,Ghana,2020-05-14,4296,4059,4532,333,294,411,20,18,25,,,,0.004792086049070764,0.003971197732069758,0.006181149303788205,214,202,226
,Greece,2020-05-14,2855,2663,3151,1852,1374,2496,156,147,174,,,,0.0546586931161993,0.0466511233271843,0.06554270904258068,142,133,157
,Guatemala,2020-05-14,1000,887,1114,101,86,119,23,21,27,,,,0.02372404261165855,0.018840053728334645,0.0312611281112201,50,44,55
,Guinea,2020-05-14,2502,2346,2657,917,845,989,18,11,27,,,,0.007265035942828805,0.004139578098317334,0.01190500334275113,125,117,132
,Guyana,2020-05-14,104,93,123,34,27,30,11,10,13,,,,0.10644208723383988,0.08075329940856321,0.14305048700571887,5,4,6
,Haiti,2020-05-14,116,104,128,13,10,19,14,12,17,,,,0.12457339708577177,0.09357529293444118,0.16861909451757207,5,5,6
,Holy See,2020-05-14,13,12,16,3,2,4,0,0,0,,,,0.0,0.0,0.0,0,0,0
,Honduras,2020-05-14,2935,2643,3227,173,132,221,115,102,129,,,,0.03942731468823052,0.03166030485242742,0.048912043214006475,146,132,161
,Hungary,2020-05-14,3426,3122,3730,912,799,1025,453,420,486,,,,0.13245000501321053,0.11280145034104819,0.15592335597527365,171,156,186
,Iceland,2020-05-14,1799,1799,2023,1841,1750,1975,11,10,12,,,,0.006113450403977609,0.004942556684927012,0.006670372429127293,89,89,101
,India,2020-05-14,93404,88714,98095,26914,25859,27970,2741,2560,2923,,,,0.029353096063336966,0.026100030790235814,0.032950161242318296,4670,4435,4904
,Indonesia,2020-05-14,15424,14924,15924,3645,3364,3927,1037,934,1140,,,,0.06726730726990615,0.058678685449937484,0.0764312723375718,771,746,796
,Iran,2020-05-14,115182,109891,120473,89491,81587,97479,6992,6715,7269,,,,0.06071010507280692,0.0557464240086636,0.06615175081012126,5759,5494,6023
,Iraq,2020-05-14,2924,2710,3139,1845,1702,1987,113,103,123,,,,0.038869489850966374,0.03306506173644453,0.045591756113970365,146,135,156
,Ireland,2020-05-14,24146,22248,26727,19504,17110,27164,1650,1432,1868,,,,0.06836138871402024,0.05360204838744007,0.08399710713326171,1207,1112,1336
,Israel,2020-05-14,16456,16310,18218,12400,11443,13358,260,239,289,,,,0.01584281072031804,0.013118702705600279,0.017752240181468797,822,815,910
,Italy,2020-05-14,224594,214457,239220,114912,111334,118489,31567,30545,32588,,,,0.1405520153456398,0.1276881781717985,0.15195988782347106,11229,10722,11961
,Jamaica,2020-05-14,583,493,673,131,105,157,9,9,11,,,,0.017065185208564763,0.01337082123496344,0.022363616945412737,29,24,33
,Japan,2020-05-14,16263,15253,18075,6749,6070,7427,744,699,788,,,,0.04575848913159512,0.0387073180976405,0.05170599049329827,813,762,903
,Jordan,2020-05-14,519,473,588,409,377,471,10,9,13,,,,0.019839643737400995,0.015281854714630706,0.028788900969470555,25,23,29
,Kazakhstan,2020-05-14,5767,5548,5986,2191,2010,2372,34,30,40,,,,0.0059821368992826,0.0050115001411499644,0.007313300775108629,288,277,299
,Kenya,2020-05-14,920,813,1027,264,251,277,30,26,36,,,,0.033330050233625744,0.02529522287452129,0.04458347405541079,46,40,51
,"Korea, South",2020-05-14,10828,10810,12352,9789,9419,10947,264,256,282,,,,0.024459313653348153,0.02072485996191305,0.026109438003423583,541,540,617
,Kuwait,2020-05-14,11165,10459,11872,3221,2820,3621,51,42,61,,,,0.0046135131745694115,0.003537648060880092,0.005878911293273712,558,522,593
,Kyrgyzstan,2020-05-14,991,900,1082,718,614,835,14,12,18,,,,0.014456619790225675,0.011084478212809265,0.020093924058861238,49,45,54
,Latvia,2020-05-14,942,900,1034,520,464,658,20,17,25,,,,0.02162920568899205,0.01643543983540832,0.027797997821240056,47,45,51
,Lebanon,2020-05-14,784,750,881,261,244,279,27,25,32,,,,0.0351574852111326,0.02836021832460734,0.04296125220079648,39,37,44
,Liberia,2020-05-14,210,185,236,90,75,117,26,22,30,,,,0.1265656808607714,0.09645250059822821,0.16495683385870433,10,9,11
,Liechtenstein,2020-05-14,89,82,109,56,55,57,2,1,3,,,,0.02247191011235955,0.009122241589585361,0.036585365853658534,4,4,5
,Lithuania,2020-05-14,1468,1428,1701,970,884,1056,55,48,53,,,,0.037452105598959375,0.028203906398717837,0.03754150169736075,73,71,85
,Luxembourg,2020-05-14,3920,3851,4449,3988,3452,5741,110,100,121,,,,0.028265354622578596,0.02256734145467762,0.031477125731780776,196,192,222
,Madagascar,2020-05-14,192,174,211,123,108,137,0,0,0,,,,0.0,0.0,0.0,9,8,10
,Malaysia,2020-05-14,6803,6428,7213,5442,5112,5772,119,107,131,,,,0.017502542524218928,0.014832665634504477,0.02051762999829757,340,321,360
,Maldives,2020-05-14,899,729,1070,22,20,26,3,2,4,,,,0.0033336714623794523,0.0018680671802219718,0.005485522793173884,44,36,53
,Malta,2020-05-14,523,484,590,414,407,474,6,5,7,,,,0.011458278182369849,0.008460994207388663,0.014462809917355372,26,24,29
,Mauritania,2020-05-14,8,8,10,7,6,8,2,1,3,,,,0.2241014874652814,0.09133521476490149,0.375,0,0,0
,Mauritius,2020-05-14,339,332,405,374,320,485,11,10,13,,,,0.033538532572919985,0.024656461147129504,0.04196617703262627,16,16,20
,Mexico,2020-05-14,40096,39227,40965,24192,20291,28093,3997,3868,4126,,,,0.09968501968477429,0.09442061916461118,0.10518265150686118,2004,1961,2048
,Moldova,2020-05-14,5320,4955,5686,2482,2302,2662,173,155,192,,,,0.0326652040831683,0.02725857585968576,0.03887026387037072,266,247,284
,Monaco,2020-05-14,102,95,111,93,82,114,5,4,6,,,,0.049019607843137254,0.03595323316741857,0.06315789473684211,5,4,5
,Mongolia,2020-05-14,45,41,55,15,13,18,0,0,0,,,,0.0,0.0,0.0,2,2,2
,Montenegro,2020-05-14,331,324,380,316,261,375,9,8,11,,,,0.027533643341976506,0.02105029104637982,0.033982458111961135,16,16,19
,Morocco,2020-05-14,6782,6436,7128,4193,3914,4471,204,183,233,,,,0.03009363961176621,0.02567283031869518,0.03630766305992286,339,321,356
,Namibia,2020-05-14,16,16,19,8,8,11,0,0,0,,,,0.0,0.0,0.0,0,0,0
,Nepal,2020-05-14,190,164,215,44,32,55,0,0,0,,,,0.0,0.0,0.0,9,8,10
Aruba,Netherlands,2020-05-14,109,101,132,103,89,121,3,2,4,,,,0.02731386086582518,0.015111078302698113,0.039603960396039604,5,5,6
Curacao,Netherlands,2020-05-14,18,16,21,14,13,18,2,1,3,,,,0.11094697879361624,0.04732469409196582,0.1875,0,0,1
Sint Maarten,Netherlands,2020-05-14,87,76,101,51,44,68,16,14,19,,,,0.19043200377368397,0.13852836100971327,0.26183764689473515,4,3,5
,Netherlands,2020-05-14,41824,41319,44157,296,89,504,5593,5204,6013,,,,0.13374157573195314,0.11785192017686287,0.14554091611763992,2091,2065,2207
,New Zealand,2020-05-14,1507,1489,1743,1461,1332,1682,24,21,30,,,,0.016264744629943963,0.01204601590460538,0.020369759852929284,75,74,87
,Nicaragua,2020-05-14,17,16,18,8,7,9,6,5,7,,,,0.34010390744113256,0.26685460956269424,0.4230491658489557,0,0,0
,Niger,2020-05-14,817,770,993,684,561,812,44,38,49,,,,0.054011036783298966,0.03897905775005644,0.06443816233458956,40,38,49
,Nigeria,2020-05-14,4883,4577,5190,1289,1106,1471,153,134,173,,,,0.03145314815024518,0.02583182872044193,0.03782681404332922,244,228,259
,North Macedonia,2020-05-14,1623,1539,1801,1449,1266,1633,101,92,111,,,,0.06267315785571552,0.051221677499647844,0.0722769687809119,81,76,90
,Norway,2020-05-14,8333,7996,9076,35,32,49,225,216,252,,,,0.0271166542395342,0.0237986433105046,0.031600970844054416,416,399,453
,Oman,2020-05-14,3945,3615,4275,1340,1150,1530,15,13,17,,,,0.003914343115586356,0.0031303781853841495,0.0048413037230429536,197,180,213
,Pakistan,2020-05-14,33789,31809,35769,10158,9326,10990,824,778,871,,,,0.024409094827435546,0.02175475428898349,0.027393855131211772,1689,1590,1788
,Panama,2020-05-14,8969,8711,9227,1255,1066,1443,261,247,275,,,,0.0291346025176692,0.026775744418493702,0.03163297680760056,448,435,461
,Paraguay,2020-05-14,488,440,572,185,155,214,11,10,13,,,,0.02391394777834041,0.017472701560691122,0.031306807874023505,24,22,28
,Peru,2020-05-14,76900,72540,81260,24243,21591,26895,2177,2067,2288,,,,0.028321185600801813,0.025441153678518416,0.03154742109536651,3845,3627,4063
,Philippines,2020-05-14,11930,11221,12639,2127,1964,2291,777,724,830,,,,0.06519135839634349,0.05733618388780798,0.07403883364293883,596,561,631
,Poland,2020-05-14,17292,16512,18072,6284,5902,6666,865,793,937,,,,0.05006591491997895,0.04391696342666617,0.0567959025805731,864,825,903
,Portugal,2020-05-14,28388,26182,30851,2506,2076,2982,1191,1106,1276,,,,0.041964253055214465,0.035855310342731574,0.048752770573420014,1419,1309,1542
,Qatar,2020-05-14,24207,22893,25520,3554,3231,3878,14,12,16,,,,0.0005931286819612155,0.0004948968915364798,0.0007026345605844866,1210,1144,1276
,Romania,2020-05-14,16335,15639,17031,7960,7226,8693,1022,962,1081,,,,0.06258393724103586,0.05653818083972063,0.06916805472623408,816,781,851
,Russia,2020-05-14,248859,240375,257343,32596,29902,35290,2167,2040,2295,,,,0.008710962102071722,0.007928390450646472,0.00954877827808711,12442,12018,12867
,Rwanda,2020-05-14,291,268,347,158,130,192,0,0,0,,,,0.0,0.0,0.0,14,13,17
,Saint Lucia,2020-05-14,19,18,26,17,15,24,0,0,0,,,,0.0,0.0,0.0,0,0,1
,Saint Vincent and the Grenadines,2020-05-14,18,17,24,12,9,16,0,0,0,,,,0.0,0.0,0.0,0,0,1
,San Marino,2020-05-14,668,623,714,112,97,129,44,41,52,,,,0.06642375972437088,0.05739958817136791,0.08356627399019173,33,31,35
,Saudi Arabia,2020-05-14,44485,42755,46214,30861,24990,36731,260,238,282,,,,0.005852168000880414,0.005157671135607533,0.00660285714300986,2224,2137,2310
,Senegal,2020-05-14,2081,1943,2219,819,758,881,17,13,21,,,,0.008410970716687501,0.006154711505874269,0.010987625115260033,104,97,110
,Serbia,2020-05-14,10546,9791,11580,2446,1971,2980,229,209,249,,,,0.02176540825242851,0.018091995123254417,0.025492343755304864,527,489,579
,Seychelles,2020-05-14,18,11,11,9,8,10,0,0,0,,,,0.0,0.0,0.0,0,0,0
,Singapore,2020-05-14,25979,24142,27817,2200,2099,2302,22,20,25,,,,0.0008752679375923143,0.0007189793060888995,0.0010643681003268766,1298,1207,1390
,Slovakia,2020-05-14,1576,1429,1775,1082,1008,1157,28,25,34,,,,0.018380902301176952,0.014082215515310971,0.024399465098284008,78,71,88
,Slovenia,2020-05-14,1463,1448,1621,263,246,320,109,99,121,,,,0.07459041942922286,0.06104391490123972,0.08425278346659427,73,72,81
,Somalia,2020-05-14,1348,1250,1446,275,239,311,48,39,58,,,,0.0359630403198913,0.026953812859005517,0.04648765313699898,67,62,72
